Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOST
    ARRAY
    DOWNTO
    FUNCTION
    MAIOR
    MAIOR_IGUAL
    MENOR
    OF
    PARENT_Q_A
    PARENT_Q_F

Grammar

Rule 0     S' -> program
    PONTO_VIRGULA   reduce using rule 53 (empty -> .)

    codigo                         shift and go to state 34
    comando_lista                  shift and go to state 16
    comando_assign                 shift and go to state 17
    comando_while                  shift and go to state 18
    comando_for                    shift and go to state 19
    comando_if                     shift and go to state 20
    comando_writeln                shift and go to state 21
    comando_readln                 shift and go to state 22
    comando_begin                  shift and go to state 23
    empty                          shift and go to state 24

state 15

    (2) resto -> vars BEGIN codigo . END PONTO
    (14) codigo -> codigo . PONTO_VIRGULA comando_lista

    END             shift and go to state 35
    PONTO_VIRGULA   shift and go to state 36


state 16

    (13) codigo -> comando_lista .

    END             reduce using rule 13 (codigo -> comando_lista .)
    PONTO_VIRGULA   reduce using rule 13 (codigo -> comando_lista .)


state 17

    (15) comando_lista -> comando_assign .

    END             reduce using rule 15 (comando_lista -> comando_assign .)
    PONTO_VIRGULA   reduce using rule 15 (comando_lista -> comando_assign .)
    ELSE            reduce using rule 15 (comando_lista -> comando_assign .)


state 18

    (16) comando_lista -> comando_while .

    END             reduce using rule 16 (comando_lista -> comando_while .)
    PONTO_VIRGULA   reduce using rule 16 (comando_lista -> comando_while .)
    ELSE            reduce using rule 16 (comando_lista -> comando_while .)


state 19

    (17) comando_lista -> comando_for .

    END             reduce using rule 17 (comando_lista -> comando_for .)
    PONTO_VIRGULA   reduce using rule 17 (comando_lista -> comando_for .)
    ELSE            reduce using rule 17 (comando_lista -> comando_for .)


state 20

    (18) comando_lista -> comando_if .

    END             reduce using rule 18 (comando_lista -> comando_if .)
    PONTO_VIRGULA   reduce using rule 18 (comando_lista -> comando_if .)
    ELSE            reduce using rule 18 (comando_lista -> comando_if .)


state 21

    (19) comando_lista -> comando_writeln .

    END             reduce using rule 19 (comando_lista -> comando_writeln .)
    PONTO_VIRGULA   reduce using rule 19 (comando_lista -> comando_writeln .)
    ELSE            reduce using rule 19 (comando_lista -> comando_writeln .)


state 22

    (20) comando_lista -> comando_readln .

    END             reduce using rule 20 (comando_lista -> comando_readln .)
    PONTO_VIRGULA   reduce using rule 20 (comando_lista -> comando_readln .)
    ELSE            reduce using rule 20 (comando_lista -> comando_readln .)


state 23

    (21) comando_lista -> comando_begin .

    END             reduce using rule 21 (comando_lista -> comando_begin .)
    PONTO_VIRGULA   reduce using rule 21 (comando_lista -> comando_begin .)
    ELSE            reduce using rule 21 (comando_lista -> comando_begin .)


state 24

    (22) comando_lista -> empty .

    END             reduce using rule 22 (comando_lista -> empty .)
    PONTO_VIRGULA   reduce using rule 22 (comando_lista -> empty .)
    ELSE            reduce using rule 22 (comando_lista -> empty .)


state 25

    (23) comando_assign -> ID . ASSIGN expressao

    ASSIGN          shift and go to state 37


state 26

    (24) comando_while -> WHILE . expressao DO comando_lista
    (31) expressao -> . termo
    (32) expressao -> . expressao PLUS termo
    (33) expressao -> . expressao MINUS termo
    (34) expressao -> . expressao TIMES termo
    (35) expressao -> . expressao DIVIDE termo
    (36) expressao -> . expressao DIV termo
    (37) expressao -> . expressao MOD termo
    (38) expressao -> . expressao AND expressao
    (39) expressao -> . expressao EQUAL expressao
    (40) expressao -> . expressao MENOR_IGUAL expressao
    (41) expressao -> . expressao BOOL
    (44) termo -> . NUM_INT
    (45) termo -> . NUM_REAL
    (46) termo -> . ID
    (47) termo -> . LIT_STRING
    (48) termo -> . TRUE
    (49) termo -> . FALSE
    (50) termo -> . PARENT_A expressao PARENT_F

    NUM_INT         shift and go to state 40
    NUM_REAL        shift and go to state 41
    ID              shift and go to state 42
    LIT_STRING      shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    PARENT_A        shift and go to state 46

    expressao                      shift and go to state 38
    termo                          shift and go to state 39

state 27

    (25) comando_for -> FOR . ID ASSIGN expressao TO expressao DO comando_lista

    ID              shift and go to state 47


state 28

    (26) comando_if -> IF . expressao THEN comando_lista
    (27) comando_if -> IF . expressao THEN comando_lista ELSE comando_lista
    (31) expressao -> . termo
    (32) expressao -> . expressao PLUS termo
    (33) expressao -> . expressao MINUS termo
    (34) expressao -> . expressao TIMES termo
    (35) expressao -> . expressao DIVIDE termo
    (36) expressao -> . expressao DIV termo
    (37) expressao -> . expressao MOD termo
    (38) expressao -> . expressao AND expressao
    (39) expressao -> . expressao EQUAL expressao
    (40) expressao -> . expressao MENOR_IGUAL expressao
    (41) expressao -> . expressao BOOL
    (44) termo -> . NUM_INT
    (45) termo -> . NUM_REAL
    (46) termo -> . ID
    (47) termo -> . LIT_STRING
    (48) termo -> . TRUE
    (49) termo -> . FALSE
    (50) termo -> . PARENT_A expressao PARENT_F

    NUM_INT         shift and go to state 40
    NUM_REAL        shift and go to state 41
    ID              shift and go to state 42
    LIT_STRING      shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    PARENT_A        shift and go to state 46

    expressao                      shift and go to state 48
    termo                          shift and go to state 39

state 29

    (28) comando_writeln -> WRITELN . PARENT_A argumentos PARENT_F

    PARENT_A        shift and go to state 49


state 30

    (29) comando_readln -> READLN . PARENT_A ID PARENT_F

    PARENT_A        shift and go to state 50


state 31

    (6) var_list -> var_list var .

    ID              reduce using rule 6 (var_list -> var_list var .)
    BEGIN           reduce using rule 6 (var_list -> var_list var .)


state 32

    (7) var -> id_list DOIS_PONTOS . tipo PONTO_VIRGULA
    (10) tipo -> . INTEGER
    (11) tipo -> . STRING
    (12) tipo -> . BOOLEAN

    INTEGER         shift and go to state 52
    STRING          shift and go to state 53
    BOOLEAN         shift and go to state 54

    tipo                           shift and go to state 51

state 33

    (9) id_list -> id_list VIRGULA . ID

    ID              shift and go to state 55


state 34

    (30) comando_begin -> BEGIN codigo . END
    (14) codigo -> codigo . PONTO_VIRGULA comando_lista

    END             shift and go to state 56
    PONTO_VIRGULA   shift and go to state 36


state 35

    (2) resto -> vars BEGIN codigo END . PONTO

    PONTO           shift and go to state 57


state 36

    (14) codigo -> codigo PONTO_VIRGULA . comando_lista
    (15) comando_lista -> . comando_assign
    (16) comando_lista -> . comando_while
    (17) comando_lista -> . comando_for
    (18) comando_lista -> . comando_if
    (19) comando_lista -> . comando_writeln
    (20) comando_lista -> . comando_readln
    (21) comando_lista -> . comando_begin
    (22) comando_lista -> . empty
    (23) comando_assign -> . ID ASSIGN expressao
    (24) comando_while -> . WHILE expressao DO comando_lista
    (25) comando_for -> . FOR ID ASSIGN expressao TO expressao DO comando_lista
    (26) comando_if -> . IF expressao THEN comando_lista
    (27) comando_if -> . IF expressao THEN comando_lista ELSE comando_lista
    (28) comando_writeln -> . WRITELN PARENT_A argumentos PARENT_F
    (29) comando_readln -> . READLN PARENT_A ID PARENT_F
    (30) comando_begin -> . BEGIN codigo END
    (53) empty -> .

    ID              shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    IF              shift and go to state 28
    WRITELN         shift and go to state 29
    READLN          shift and go to state 30
    BEGIN           shift and go to state 14
    END             reduce using rule 53 (empty -> .)
    PONTO_VIRGULA   reduce using rule 53 (empty -> .)

    comando_lista                  shift and go to state 58
    comando_assign                 shift and go to state 17
    comando_while                  shift and go to state 18
    comando_for                    shift and go to state 19
    comando_if                     shift and go to state 20
    comando_writeln                shift and go to state 21
    comando_readln                 shift and go to state 22
    comando_begin                  shift and go to state 23
    empty                          shift and go to state 24

state 37

    (23) comando_assign -> ID ASSIGN . expressao
    (31) expressao -> . termo
    (32) expressao -> . expressao PLUS termo
    (33) expressao -> . expressao MINUS termo
    (34) expressao -> . expressao TIMES termo
    (35) expressao -> . expressao DIVIDE termo
    (36) expressao -> . expressao DIV termo
    (37) expressao -> . expressao MOD termo
    (38) expressao -> . expressao AND expressao
    (39) expressao -> . expressao EQUAL expressao
    (40) expressao -> . expressao MENOR_IGUAL expressao
    (41) expressao -> . expressao BOOL
    (44) termo -> . NUM_INT
    (45) termo -> . NUM_REAL
    (46) termo -> . ID
    (47) termo -> . LIT_STRING
    (48) termo -> . TRUE
    (49) termo -> . FALSE
    (50) termo -> . PARENT_A expressao PARENT_F

    NUM_INT         shift and go to state 40
    NUM_REAL        shift and go to state 41
    ID              shift and go to state 42
    LIT_STRING      shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    PARENT_A        shift and go to state 46

    expressao                      shift and go to state 59
    termo                          shift and go to state 39

state 38

    (24) comando_while -> WHILE expressao . DO comando_lista
    (32) expressao -> expressao . PLUS termo
    (33) expressao -> expressao . MINUS termo
    (34) expressao -> expressao . TIMES termo
    (35) expressao -> expressao . DIVIDE termo
    (36) expressao -> expressao . DIV termo
    (37) expressao -> expressao . MOD termo
    (38) expressao -> expressao . AND expressao
    (39) expressao -> expressao . EQUAL expressao
    (40) expressao -> expressao . MENOR_IGUAL expressao
    (41) expressao -> expressao . BOOL
    (42) BOOL -> . TRUE
    (43) BOOL -> . FALSE

    DO              shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66
    AND             shift and go to state 67
    EQUAL           shift and go to state 68
    MENOR_IGUAL     shift and go to state 69
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72

    BOOL                           shift and go to state 70

state 39

    (31) expressao -> termo .

    DO              reduce using rule 31 (expressao -> termo .)
    PLUS            reduce using rule 31 (expressao -> termo .)
    MINUS           reduce using rule 31 (expressao -> termo .)
    TIMES           reduce using rule 31 (expressao -> termo .)
    DIVIDE          reduce using rule 31 (expressao -> termo .)
    DIV             reduce using rule 31 (expressao -> termo .)
    MOD             reduce using rule 31 (expressao -> termo .)
    AND             reduce using rule 31 (expressao -> termo .)
    EQUAL           reduce using rule 31 (expressao -> termo .)
    MENOR_IGUAL     reduce using rule 31 (expressao -> termo .)
    TRUE            reduce using rule 31 (expressao -> termo .)
    FALSE           reduce using rule 31 (expressao -> termo .)
    THEN            reduce using rule 31 (expressao -> termo .)
    END             reduce using rule 31 (expressao -> termo .)
    PONTO_VIRGULA   reduce using rule 31 (expressao -> termo .)
    ELSE            reduce using rule 31 (expressao -> termo .)
    PARENT_F        reduce using rule 31 (expressao -> termo .)
    VIRGULA         reduce using rule 31 (expressao -> termo .)
    TO              reduce using rule 31 (expressao -> termo .)


state 40

    (44) termo -> NUM_INT .

    DO              reduce using rule 44 (termo -> NUM_INT .)
    PLUS            reduce using rule 44 (termo -> NUM_INT .)
    MINUS           reduce using rule 44 (termo -> NUM_INT .)
    TIMES           reduce using rule 44 (termo -> NUM_INT .)
    DIVIDE          reduce using rule 44 (termo -> NUM_INT .)
    DIV             reduce using rule 44 (termo -> NUM_INT .)
    MOD             reduce using rule 44 (termo -> NUM_INT .)
    AND             reduce using rule 44 (termo -> NUM_INT .)
    EQUAL           reduce using rule 44 (termo -> NUM_INT .)
    MENOR_IGUAL     reduce using rule 44 (termo -> NUM_INT .)
    TRUE            reduce using rule 44 (termo -> NUM_INT .)
    FALSE           reduce using rule 44 (termo -> NUM_INT .)
    THEN            reduce using rule 44 (termo -> NUM_INT .)
    END             reduce using rule 44 (termo -> NUM_INT .)
    PONTO_VIRGULA   reduce using rule 44 (termo -> NUM_INT .)
    ELSE            reduce using rule 44 (termo -> NUM_INT .)
    PARENT_F        reduce using rule 44 (termo -> NUM_INT .)
    VIRGULA         reduce using rule 44 (termo -> NUM_INT .)
    TO              reduce using rule 44 (termo -> NUM_INT .)


state 41

    (45) termo -> NUM_REAL .

    DO              reduce using rule 45 (termo -> NUM_REAL .)
    PLUS            reduce using rule 45 (termo -> NUM_REAL .)
    MINUS           reduce using rule 45 (termo -> NUM_REAL .)
    TIMES           reduce using rule 45 (termo -> NUM_REAL .)
    DIVIDE          reduce using rule 45 (termo -> NUM_REAL .)
    DIV             reduce using rule 45 (termo -> NUM_REAL .)
    MOD             reduce using rule 45 (termo -> NUM_REAL .)
    AND             reduce using rule 45 (termo -> NUM_REAL .)
    EQUAL           reduce using rule 45 (termo -> NUM_REAL .)
    MENOR_IGUAL     reduce using rule 45 (termo -> NUM_REAL .)
    TRUE            reduce using rule 45 (termo -> NUM_REAL .)
    FALSE           reduce using rule 45 (termo -> NUM_REAL .)
    THEN            reduce using rule 45 (termo -> NUM_REAL .)
    END             reduce using rule 45 (termo -> NUM_REAL .)
    PONTO_VIRGULA   reduce using rule 45 (termo -> NUM_REAL .)
    ELSE            reduce using rule 45 (termo -> NUM_REAL .)
    PARENT_F        reduce using rule 45 (termo -> NUM_REAL .)
    VIRGULA         reduce using rule 45 (termo -> NUM_REAL .)
    TO              reduce using rule 45 (termo -> NUM_REAL .)


state 42

    (46) termo -> ID .

    DO              reduce using rule 46 (termo -> ID .)
    PLUS            reduce using rule 46 (termo -> ID .)
    MINUS           reduce using rule 46 (termo -> ID .)
    TIMES           reduce using rule 46 (termo -> ID .)
    DIVIDE          reduce using rule 46 (termo -> ID .)
    DIV             reduce using rule 46 (termo -> ID .)
    MOD             reduce using rule 46 (termo -> ID .)
    AND             reduce using rule 46 (termo -> ID .)
    EQUAL           reduce using rule 46 (termo -> ID .)
    MENOR_IGUAL     reduce using rule 46 (termo -> ID .)
    TRUE            reduce using rule 46 (termo -> ID .)
    FALSE           reduce using rule 46 (termo -> ID .)
    THEN            reduce using rule 46 (termo -> ID .)
    END             reduce using rule 46 (termo -> ID .)
    PONTO_VIRGULA   reduce using rule 46 (termo -> ID .)
    ELSE            reduce using rule 46 (termo -> ID .)
    PARENT_F        reduce using rule 46 (termo -> ID .)
    VIRGULA         reduce using rule 46 (termo -> ID .)
    TO              reduce using rule 46 (termo -> ID .)


state 43

    (47) termo -> LIT_STRING .

    DO              reduce using rule 47 (termo -> LIT_STRING .)
    PLUS            reduce using rule 47 (termo -> LIT_STRING .)
    MINUS           reduce using rule 47 (termo -> LIT_STRING .)
    TIMES           reduce using rule 47 (termo -> LIT_STRING .)
    DIVIDE          reduce using rule 47 (termo -> LIT_STRING .)
    DIV             reduce using rule 47 (termo -> LIT_STRING .)
    MOD             reduce using rule 47 (termo -> LIT_STRING .)
    AND             reduce using rule 47 (termo -> LIT_STRING .)
    EQUAL           reduce using rule 47 (termo -> LIT_STRING .)
    MENOR_IGUAL     reduce using rule 47 (termo -> LIT_STRING .)
    TRUE            reduce using rule 47 (termo -> LIT_STRING .)
    FALSE           reduce using rule 47 (termo -> LIT_STRING .)
    THEN            reduce using rule 47 (termo -> LIT_STRING .)
    END             reduce using rule 47 (termo -> LIT_STRING .)
    PONTO_VIRGULA   reduce using rule 47 (termo -> LIT_STRING .)
    ELSE            reduce using rule 47 (termo -> LIT_STRING .)
    PARENT_F        reduce using rule 47 (termo -> LIT_STRING .)
    VIRGULA         reduce using rule 47 (termo -> LIT_STRING .)
    TO              reduce using rule 47 (termo -> LIT_STRING .)


state 44

    (48) termo -> TRUE .

    DO              reduce using rule 48 (termo -> TRUE .)
    PLUS            reduce using rule 48 (termo -> TRUE .)
    MINUS           reduce using rule 48 (termo -> TRUE .)
    TIMES           reduce using rule 48 (termo -> TRUE .)
    DIVIDE          reduce using rule 48 (termo -> TRUE .)
    DIV             reduce using rule 48 (termo -> TRUE .)
    MOD             reduce using rule 48 (termo -> TRUE .)
    AND             reduce using rule 48 (termo -> TRUE .)
    EQUAL           reduce using rule 48 (termo -> TRUE .)
    MENOR_IGUAL     reduce using rule 48 (termo -> TRUE .)
    TRUE            reduce using rule 48 (termo -> TRUE .)
    FALSE           reduce using rule 48 (termo -> TRUE .)
    THEN            reduce using rule 48 (termo -> TRUE .)
    END             reduce using rule 48 (termo -> TRUE .)
    PONTO_VIRGULA   reduce using rule 48 (termo -> TRUE .)
    ELSE            reduce using rule 48 (termo -> TRUE .)
    PARENT_F        reduce using rule 48 (termo -> TRUE .)
    VIRGULA         reduce using rule 48 (termo -> TRUE .)
    TO              reduce using rule 48 (termo -> TRUE .)


state 45

    (49) termo -> FALSE .

    DO              reduce using rule 49 (termo -> FALSE .)
    PLUS            reduce using rule 49 (termo -> FALSE .)
    MINUS           reduce using rule 49 (termo -> FALSE .)
    TIMES           reduce using rule 49 (termo -> FALSE .)
    DIVIDE          reduce using rule 49 (termo -> FALSE .)
    DIV             reduce using rule 49 (termo -> FALSE .)
    MOD             reduce using rule 49 (termo -> FALSE .)
    AND             reduce using rule 49 (termo -> FALSE .)
    EQUAL           reduce using rule 49 (termo -> FALSE .)
    MENOR_IGUAL     reduce using rule 49 (termo -> FALSE .)
    TRUE            reduce using rule 49 (termo -> FALSE .)
    FALSE           reduce using rule 49 (termo -> FALSE .)
    THEN            reduce using rule 49 (termo -> FALSE .)
    END             reduce using rule 49 (termo -> FALSE .)
    PONTO_VIRGULA   reduce using rule 49 (termo -> FALSE .)
    ELSE            reduce using rule 49 (termo -> FALSE .)
    PARENT_F        reduce using rule 49 (termo -> FALSE .)
    VIRGULA         reduce using rule 49 (termo -> FALSE .)
    TO              reduce using rule 49 (termo -> FALSE .)


state 46

    (50) termo -> PARENT_A . expressao PARENT_F
    (31) expressao -> . termo
    (32) expressao -> . expressao PLUS termo
    (33) expressao -> . expressao MINUS termo
    (34) expressao -> . expressao TIMES termo
    (35) expressao -> . expressao DIVIDE termo
    (36) expressao -> . expressao DIV termo
    (37) expressao -> . expressao MOD termo
    (38) expressao -> . expressao AND expressao
    (39) expressao -> . expressao EQUAL expressao
    (40) expressao -> . expressao MENOR_IGUAL expressao
    (41) expressao -> . expressao BOOL
    (44) termo -> . NUM_INT
    (45) termo -> . NUM_REAL
    (46) termo -> . ID
    (47) termo -> . LIT_STRING
    (48) termo -> . TRUE
    (49) termo -> . FALSE
    (50) termo -> . PARENT_A expressao PARENT_F

    NUM_INT         shift and go to state 40
    NUM_REAL        shift and go to state 41
    ID              shift and go to state 42
    LIT_STRING      shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    PARENT_A        shift and go to state 46

    expressao                      shift and go to state 73
    termo                          shift and go to state 39

state 47

    (25) comando_for -> FOR ID . ASSIGN expressao TO expressao DO comando_lista

    ASSIGN          shift and go to state 74


state 48

    (26) comando_if -> IF expressao . THEN comando_lista
