Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APOST
    ARRAY
    DIV
    DOWNTO
    ELSE
    EQUAL
    FUNCTION
    MAIOR
    MAIOR_IGUAL
    MENOR
    MENOR_IGUAL
    MOD
    OF
    PARENT_Q_A
    PARENT_Q_F

Grammar

Rule 0     S' -> program
    END             shift and go to state 35
    PONTO_VIRGULA   shift and go to state 36


state 16

    (13) codigo -> comando_lista .

    END             reduce using rule 13 (codigo -> comando_lista .)
    PONTO_VIRGULA   reduce using rule 13 (codigo -> comando_lista .)


state 17

    (15) comando_lista -> comando_assign .

    END             reduce using rule 15 (comando_lista -> comando_assign .)
    PONTO_VIRGULA   reduce using rule 15 (comando_lista -> comando_assign .)


state 18

    (16) comando_lista -> comando_while .

    END             reduce using rule 16 (comando_lista -> comando_while .)
    PONTO_VIRGULA   reduce using rule 16 (comando_lista -> comando_while .)


state 19

    (17) comando_lista -> comando_for .

    END             reduce using rule 17 (comando_lista -> comando_for .)
    PONTO_VIRGULA   reduce using rule 17 (comando_lista -> comando_for .)


state 20

    (18) comando_lista -> comando_if .

    END             reduce using rule 18 (comando_lista -> comando_if .)
    PONTO_VIRGULA   reduce using rule 18 (comando_lista -> comando_if .)


state 21

    (19) comando_lista -> comando_writeln .

    END             reduce using rule 19 (comando_lista -> comando_writeln .)
    PONTO_VIRGULA   reduce using rule 19 (comando_lista -> comando_writeln .)


state 22

    (20) comando_lista -> comando_readln .

    END             reduce using rule 20 (comando_lista -> comando_readln .)
    PONTO_VIRGULA   reduce using rule 20 (comando_lista -> comando_readln .)


state 23

    (21) comando_lista -> comando_begin .

    END             reduce using rule 21 (comando_lista -> comando_begin .)
    PONTO_VIRGULA   reduce using rule 21 (comando_lista -> comando_begin .)


state 24

    (22) comando_lista -> empty .

    END             reduce using rule 22 (comando_lista -> empty .)
    PONTO_VIRGULA   reduce using rule 22 (comando_lista -> empty .)


state 25

    (23) comando_assign -> ID . ASSIGN expressao

    ASSIGN          shift and go to state 37


state 26

    (24) comando_while -> WHILE . expressao DO comando_lista
    (30) expressao -> . termo
    (31) expressao -> . expressao PLUS termo
    (32) expressao -> . expressao MINUS termo
    (33) expressao -> . expressao TIMES termo
    (34) expressao -> . expressao DIVIDE termo
    (35) expressao -> . expressao BOOL
    (38) termo -> . NUM_INT
    (39) termo -> . NUM_REAL
    (40) termo -> . ID
    (41) termo -> . LIT_STRING
    (42) termo -> . PARENT_A expressao PARENT_F

    NUM_INT         shift and go to state 40
    NUM_REAL        shift and go to state 41
    ID              shift and go to state 42
    LIT_STRING      shift and go to state 43
    PARENT_A        shift and go to state 44

    expressao                      shift and go to state 38
    termo                          shift and go to state 39

state 27

    (25) comando_for -> FOR . ID ASSIGN expressao TO expressao DO comando_lista

    ID              shift and go to state 45


state 28

    (26) comando_if -> IF . expressao THEN comando_lista
    (30) expressao -> . termo
    (31) expressao -> . expressao PLUS termo
    (32) expressao -> . expressao MINUS termo
    (33) expressao -> . expressao TIMES termo
    (34) expressao -> . expressao DIVIDE termo
    (35) expressao -> . expressao BOOL
    (38) termo -> . NUM_INT
    (39) termo -> . NUM_REAL
    (40) termo -> . ID
    (41) termo -> . LIT_STRING
    (42) termo -> . PARENT_A expressao PARENT_F

    NUM_INT         shift and go to state 40
    NUM_REAL        shift and go to state 41
    ID              shift and go to state 42
    LIT_STRING      shift and go to state 43
    PARENT_A        shift and go to state 44

    expressao                      shift and go to state 46
    termo                          shift and go to state 39

state 29

    (27) comando_writeln -> WRITELN . PARENT_A argumentos PARENT_F

    PARENT_A        shift and go to state 47


state 30

    (28) comando_readln -> READLN . PARENT_A ID PARENT_F

    PARENT_A        shift and go to state 48


state 31

    (6) var_list -> var_list var .

    ID              reduce using rule 6 (var_list -> var_list var .)
    BEGIN           reduce using rule 6 (var_list -> var_list var .)


state 32

    (7) var -> id_list DOIS_PONTOS . tipo PONTO_VIRGULA
    (10) tipo -> . INTEGER
    (11) tipo -> . STRING
    (12) tipo -> . BOOLEAN

    INTEGER         shift and go to state 50
    STRING          shift and go to state 51
    BOOLEAN         shift and go to state 52

    tipo                           shift and go to state 49

state 33

    (9) id_list -> id_list VIRGULA . ID

    ID              shift and go to state 53


state 34

    (29) comando_begin -> BEGIN codigo . END
    (14) codigo -> codigo . PONTO_VIRGULA comando_lista

    END             shift and go to state 54
    PONTO_VIRGULA   shift and go to state 36


state 35

    (2) resto -> vars BEGIN codigo END . PONTO

    PONTO           shift and go to state 55


state 36

    (14) codigo -> codigo PONTO_VIRGULA . comando_lista
    (15) comando_lista -> . comando_assign
    (16) comando_lista -> . comando_while
    (17) comando_lista -> . comando_for
    (18) comando_lista -> . comando_if
    (19) comando_lista -> . comando_writeln
    (20) comando_lista -> . comando_readln
    (21) comando_lista -> . comando_begin
    (22) comando_lista -> . empty
    (23) comando_assign -> . ID ASSIGN expressao
    (24) comando_while -> . WHILE expressao DO comando_lista
    (25) comando_for -> . FOR ID ASSIGN expressao TO expressao DO comando_lista
    (26) comando_if -> . IF expressao THEN comando_lista
    (27) comando_writeln -> . WRITELN PARENT_A argumentos PARENT_F
    (28) comando_readln -> . READLN PARENT_A ID PARENT_F
    (29) comando_begin -> . BEGIN codigo END
    (45) empty -> .

    ID              shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    IF              shift and go to state 28
    WRITELN         shift and go to state 29
    READLN          shift and go to state 30
    BEGIN           shift and go to state 14
    END             reduce using rule 45 (empty -> .)
    PONTO_VIRGULA   reduce using rule 45 (empty -> .)

    comando_lista                  shift and go to state 56
    comando_assign                 shift and go to state 17
    comando_while                  shift and go to state 18
    comando_for                    shift and go to state 19
    comando_if                     shift and go to state 20
    comando_writeln                shift and go to state 21
    comando_readln                 shift and go to state 22
    comando_begin                  shift and go to state 23
    empty                          shift and go to state 24

state 37

    (23) comando_assign -> ID ASSIGN . expressao
    (30) expressao -> . termo
    (31) expressao -> . expressao PLUS termo
    (32) expressao -> . expressao MINUS termo
    (33) expressao -> . expressao TIMES termo
    (34) expressao -> . expressao DIVIDE termo
    (35) expressao -> . expressao BOOL
    (38) termo -> . NUM_INT
    (39) termo -> . NUM_REAL
    (40) termo -> . ID
    (41) termo -> . LIT_STRING
    (42) termo -> . PARENT_A expressao PARENT_F

    NUM_INT         shift and go to state 40
    NUM_REAL        shift and go to state 41
    ID              shift and go to state 42
    LIT_STRING      shift and go to state 43
    PARENT_A        shift and go to state 44

    expressao                      shift and go to state 57
    termo                          shift and go to state 39

state 38

    (24) comando_while -> WHILE expressao . DO comando_lista
    (31) expressao -> expressao . PLUS termo
    (32) expressao -> expressao . MINUS termo
    (33) expressao -> expressao . TIMES termo
    (34) expressao -> expressao . DIVIDE termo
    (35) expressao -> expressao . BOOL
    (36) BOOL -> . TRUE
    (37) BOOL -> . FALSE

    DO              shift and go to state 58
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65

    BOOL                           shift and go to state 63

state 39

    (30) expressao -> termo .

    DO              reduce using rule 30 (expressao -> termo .)
    PLUS            reduce using rule 30 (expressao -> termo .)
    MINUS           reduce using rule 30 (expressao -> termo .)
    TIMES           reduce using rule 30 (expressao -> termo .)
    DIVIDE          reduce using rule 30 (expressao -> termo .)
    TRUE            reduce using rule 30 (expressao -> termo .)
    FALSE           reduce using rule 30 (expressao -> termo .)
    THEN            reduce using rule 30 (expressao -> termo .)
    END             reduce using rule 30 (expressao -> termo .)
    PONTO_VIRGULA   reduce using rule 30 (expressao -> termo .)
    PARENT_F        reduce using rule 30 (expressao -> termo .)
    VIRGULA         reduce using rule 30 (expressao -> termo .)
    TO              reduce using rule 30 (expressao -> termo .)


state 40

    (38) termo -> NUM_INT .

    DO              reduce using rule 38 (termo -> NUM_INT .)
    PLUS            reduce using rule 38 (termo -> NUM_INT .)
    MINUS           reduce using rule 38 (termo -> NUM_INT .)
    TIMES           reduce using rule 38 (termo -> NUM_INT .)
    DIVIDE          reduce using rule 38 (termo -> NUM_INT .)
    TRUE            reduce using rule 38 (termo -> NUM_INT .)
    FALSE           reduce using rule 38 (termo -> NUM_INT .)
    THEN            reduce using rule 38 (termo -> NUM_INT .)
    END             reduce using rule 38 (termo -> NUM_INT .)
    PONTO_VIRGULA   reduce using rule 38 (termo -> NUM_INT .)
    PARENT_F        reduce using rule 38 (termo -> NUM_INT .)
    VIRGULA         reduce using rule 38 (termo -> NUM_INT .)
    TO              reduce using rule 38 (termo -> NUM_INT .)


state 41

    (39) termo -> NUM_REAL .

    DO              reduce using rule 39 (termo -> NUM_REAL .)
    PLUS            reduce using rule 39 (termo -> NUM_REAL .)
    MINUS           reduce using rule 39 (termo -> NUM_REAL .)
    TIMES           reduce using rule 39 (termo -> NUM_REAL .)
    DIVIDE          reduce using rule 39 (termo -> NUM_REAL .)
    TRUE            reduce using rule 39 (termo -> NUM_REAL .)
    FALSE           reduce using rule 39 (termo -> NUM_REAL .)
    THEN            reduce using rule 39 (termo -> NUM_REAL .)
    END             reduce using rule 39 (termo -> NUM_REAL .)
    PONTO_VIRGULA   reduce using rule 39 (termo -> NUM_REAL .)
    PARENT_F        reduce using rule 39 (termo -> NUM_REAL .)
    VIRGULA         reduce using rule 39 (termo -> NUM_REAL .)
    TO              reduce using rule 39 (termo -> NUM_REAL .)


state 42

    (40) termo -> ID .

    DO              reduce using rule 40 (termo -> ID .)
    PLUS            reduce using rule 40 (termo -> ID .)
    MINUS           reduce using rule 40 (termo -> ID .)
    TIMES           reduce using rule 40 (termo -> ID .)
    DIVIDE          reduce using rule 40 (termo -> ID .)
    TRUE            reduce using rule 40 (termo -> ID .)
    FALSE           reduce using rule 40 (termo -> ID .)
    THEN            reduce using rule 40 (termo -> ID .)
    END             reduce using rule 40 (termo -> ID .)
    PONTO_VIRGULA   reduce using rule 40 (termo -> ID .)
    PARENT_F        reduce using rule 40 (termo -> ID .)
    VIRGULA         reduce using rule 40 (termo -> ID .)
    TO              reduce using rule 40 (termo -> ID .)


state 43

    (41) termo -> LIT_STRING .

    DO              reduce using rule 41 (termo -> LIT_STRING .)
    PLUS            reduce using rule 41 (termo -> LIT_STRING .)
    MINUS           reduce using rule 41 (termo -> LIT_STRING .)
    TIMES           reduce using rule 41 (termo -> LIT_STRING .)
    DIVIDE          reduce using rule 41 (termo -> LIT_STRING .)
    TRUE            reduce using rule 41 (termo -> LIT_STRING .)
    FALSE           reduce using rule 41 (termo -> LIT_STRING .)
    THEN            reduce using rule 41 (termo -> LIT_STRING .)
    END             reduce using rule 41 (termo -> LIT_STRING .)
    PONTO_VIRGULA   reduce using rule 41 (termo -> LIT_STRING .)
    PARENT_F        reduce using rule 41 (termo -> LIT_STRING .)
    VIRGULA         reduce using rule 41 (termo -> LIT_STRING .)
    TO              reduce using rule 41 (termo -> LIT_STRING .)


state 44

    (42) termo -> PARENT_A . expressao PARENT_F
    (30) expressao -> . termo
    (31) expressao -> . expressao PLUS termo
    (32) expressao -> . expressao MINUS termo
    (33) expressao -> . expressao TIMES termo
    (34) expressao -> . expressao DIVIDE termo
    (35) expressao -> . expressao BOOL
    (38) termo -> . NUM_INT
    (39) termo -> . NUM_REAL
    (40) termo -> . ID
    (41) termo -> . LIT_STRING
    (42) termo -> . PARENT_A expressao PARENT_F

    NUM_INT         shift and go to state 40
    NUM_REAL        shift and go to state 41
    ID              shift and go to state 42
    LIT_STRING      shift and go to state 43
    PARENT_A        shift and go to state 44

    expressao                      shift and go to state 66
    termo                          shift and go to state 39

state 45

    (25) comando_for -> FOR ID . ASSIGN expressao TO expressao DO comando_lista

    ASSIGN          shift and go to state 67


state 46

    (26) comando_if -> IF expressao . THEN comando_lista
    (31) expressao -> expressao . PLUS termo
    (32) expressao -> expressao . MINUS termo
    (33) expressao -> expressao . TIMES termo
    (34) expressao -> expressao . DIVIDE termo
    (35) expressao -> expressao . BOOL
    (36) BOOL -> . TRUE
    (37) BOOL -> . FALSE

    THEN            shift and go to state 68
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65

    BOOL                           shift and go to state 63

state 47

    (27) comando_writeln -> WRITELN PARENT_A . argumentos PARENT_F
    (43) argumentos -> . expressao
    (44) argumentos -> . argumentos VIRGULA expressao
    (30) expressao -> . termo
    (31) expressao -> . expressao PLUS termo
    (32) expressao -> . expressao MINUS termo
    (33) expressao -> . expressao TIMES termo
    (34) expressao -> . expressao DIVIDE termo
    (35) expressao -> . expressao BOOL
    (38) termo -> . NUM_INT
    (39) termo -> . NUM_REAL
    (40) termo -> . ID
    (41) termo -> . LIT_STRING
    (42) termo -> . PARENT_A expressao PARENT_F

    NUM_INT         shift and go to state 40
    NUM_REAL        shift and go to state 41
    ID              shift and go to state 42
    LIT_STRING      shift and go to state 43
    PARENT_A        shift and go to state 44

    argumentos                     shift and go to state 69
    expressao                      shift and go to state 70
    termo                          shift and go to state 39

state 48

    (28) comando_readln -> READLN PARENT_A . ID PARENT_F

    ID              shift and go to state 71


state 49

    (7) var -> id_list DOIS_PONTOS tipo . PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 72


state 50

    (10) tipo -> INTEGER .

    PONTO_VIRGULA   reduce using rule 10 (tipo -> INTEGER .)


state 51

    (11) tipo -> STRING .

    PONTO_VIRGULA   reduce using rule 11 (tipo -> STRING .)


state 52

    (12) tipo -> BOOLEAN .

    PONTO_VIRGULA   reduce using rule 12 (tipo -> BOOLEAN .)


state 53

    (9) id_list -> id_list VIRGULA ID .

    DOIS_PONTOS     reduce using rule 9 (id_list -> id_list VIRGULA ID .)
    VIRGULA         reduce using rule 9 (id_list -> id_list VIRGULA ID .)


state 54

    (29) comando_begin -> BEGIN codigo END .

    END             reduce using rule 29 (comando_begin -> BEGIN codigo END .)
    PONTO_VIRGULA   reduce using rule 29 (comando_begin -> BEGIN codigo END .)


state 55

    (2) resto -> vars BEGIN codigo END PONTO .

    $end            reduce using rule 2 (resto -> vars BEGIN codigo END PONTO .)


state 56

    (14) codigo -> codigo PONTO_VIRGULA comando_lista .

    END             reduce using rule 14 (codigo -> codigo PONTO_VIRGULA comando_lista .)
    PONTO_VIRGULA   reduce using rule 14 (codigo -> codigo PONTO_VIRGULA comando_lista .)


state 57

    (23) comando_assign -> ID ASSIGN expressao .
    (31) expressao -> expressao . PLUS termo
    (32) expressao -> expressao . MINUS termo
    (33) expressao -> expressao . TIMES termo
    (34) expressao -> expressao . DIVIDE termo
    (35) expressao -> expressao . BOOL
    (36) BOOL -> . TRUE
    (37) BOOL -> . FALSE

    END             reduce using rule 23 (comando_assign -> ID ASSIGN expressao .)
    PONTO_VIRGULA   reduce using rule 23 (comando_assign -> ID ASSIGN expressao .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65

    BOOL                           shift and go to state 63

state 58

    (24) comando_while -> WHILE expressao DO . comando_lista
    (15) comando_lista -> . comando_assign
    (16) comando_lista -> . comando_while
    (17) comando_lista -> . comando_for
    (18) comando_lista -> . comando_if
    (19) comando_lista -> . comando_writeln
    (20) comando_lista -> . comando_readln
    (21) comando_lista -> . comando_begin
    (22) comando_lista -> . empty
    (23) comando_assign -> . ID ASSIGN expressao
    (24) comando_while -> . WHILE expressao DO comando_lista
    (25) comando_for -> . FOR ID ASSIGN expressao TO expressao DO comando_lista
    (26) comando_if -> . IF expressao THEN comando_lista
    (27) comando_writeln -> . WRITELN PARENT_A argumentos PARENT_F
    (28) comando_readln -> . READLN PARENT_A ID PARENT_F
    (29) comando_begin -> . BEGIN codigo END
    (45) empty -> .

    ID              shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    IF              shift and go to state 28
    WRITELN         shift and go to state 29
    READLN          shift and go to state 30
    BEGIN           shift and go to state 14
    END             reduce using rule 45 (empty -> .)
    PONTO_VIRGULA   reduce using rule 45 (empty -> .)

    comando_lista                  shift and go to state 73
    comando_assign                 shift and go to state 17
    comando_while                  shift and go to state 18
    comando_for                    shift and go to state 19
    comando_if                     shift and go to state 20
    comando_writeln                shift and go to state 21
    comando_readln                 shift and go to state 22
    comando_begin                  shift and go to state 23
    empty                          shift and go to state 24

state 59

    (31) expressao -> expressao PLUS . termo
    (38) termo -> . NUM_INT
    (39) termo -> . NUM_REAL
    (40) termo -> . ID
    (41) termo -> . LIT_STRING
    (42) termo -> . PARENT_A expressao PARENT_F

    NUM_INT         shift and go to state 40
    NUM_REAL        shift and go to state 41
    ID              shift and go to state 42
    LIT_STRING      shift and go to state 43
    PARENT_A        shift and go to state 44

    termo                          shift and go to state 74

state 60

    (32) expressao -> expressao MINUS . termo
    (38) termo -> . NUM_INT
    (39) termo -> . NUM_REAL
    (40) termo -> . ID
    (41) termo -> . LIT_STRING
    (42) termo -> . PARENT_A expressao PARENT_F

    NUM_INT         shift and go to state 40
    NUM_REAL        shift and go to state 41
    ID              shift and go to state 42
    LIT_STRING      shift and go to state 43
    PARENT_A        shift and go to state 44

    termo                          shift and go to state 75

state 61

    (33) expressao -> expressao TIMES . termo
    (38) termo -> . NUM_INT
    (39) termo -> . NUM_REAL
    (40) termo -> . ID
    (41) termo -> . LIT_STRING
    (42) termo -> . PARENT_A expressao PARENT_F

    NUM_INT         shift and go to state 40
    NUM_REAL        shift and go to state 41
    ID              shift and go to state 42
    LIT_STRING      shift and go to state 43
    PARENT_A        shift and go to state 44

    termo                          shift and go to state 76

state 62

    (34) expressao -> expressao DIVIDE . termo
    (38) termo -> . NUM_INT
    (39) termo -> . NUM_REAL
    (40) termo -> . ID
    (41) termo -> . LIT_STRING
    (42) termo -> . PARENT_A expressao PARENT_F

    NUM_INT         shift and go to state 40
    NUM_REAL        shift and go to state 41
    ID              shift and go to state 42
    LIT_STRING      shift and go to state 43
    PARENT_A        shift and go to state 44

    termo                          shift and go to state 77

state 63

    (35) expressao -> expressao BOOL .

    DO              reduce using rule 35 (expressao -> expressao BOOL .)
